
  0%|                                                                                         | 0/1164 [00:00<?, ?it/s]
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  4%|██▉                                                                             | 43/1164 [02:54<52:58,  2.84s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],


  4%|███                                                                             | 45/1164 [02:59<50:08,  2.69s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]]], device='cuda:0', grad_fn=<SoftmaxBackward0>)

routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  4%|███▏                                                                            | 47/1164 [03:06<54:15,  2.91s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],


  4%|███▎                                                                            | 49/1164 [03:11<50:59,  2.74s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
Early stopping warmup

  4%|███▎                                                                          | 49/1164 [03:14<1:13:48,  3.97s/it]
routing tensor([[[0.1543],
         [0.3455],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3455],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3455],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3455],
         [0.0458],
         [0.1847],
         [0.2697]]], device='cuda:0')
  0%|                                                                                            | 0/1 [00:00<?, ?it/s]
LR:  1.112e-05
100%|████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.99s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  0%|                                                                                 | 1/1164 [00:02<54:04,  2.79s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2696]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2696]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2696]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2696]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2696]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2696]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  0%|▏                                                                                | 2/1164 [00:05<56:40,  2.93s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  0%|▏                                                                                | 3/1164 [00:08<52:54,  2.73s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  0%|▎                                                                                | 4/1164 [00:11<53:21,  2.76s/it]

routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],

  1%|▍                                                                                | 6/1164 [00:16<50:47,  2.63s/it]
routing tensor([[[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
        [[0.1543],
         [0.3456],
         [0.0458],
         [0.1847],
         [0.2697]],
